[0.059s] Invoking command in '/src/astrobee/src/build/ff_msgs': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/ff_msgs -- -j20 -l20
[0.196s] [  0%] Built target ament_cmake_python_symlink_ff_msgs
[0.204s] [  0%] Built target ff_msgs__cpp
[0.248s] [ 12%] Built target ff_msgs__rosidl_generator_c
[0.255s] [ 24%] Built target ff_msgs__rosidl_typesupport_cpp
[0.277s] [ 37%] Built target ff_msgs__rosidl_typesupport_introspection_cpp
[0.282s] [ 50%] Built target ff_msgs__rosidl_typesupport_c
[0.333s] [ 63%] Built target ff_msgs__rosidl_typesupport_introspection_c
[0.337s] [ 75%] Built target ff_msgs__rosidl_typesupport_fastrtps_cpp
[0.375s] running egg_info
[0.375s] writing ff_msgs.egg-info/PKG-INFO
[0.375s] writing dependency_links to ff_msgs.egg-info/dependency_links.txt
[1.744s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/command_constants__builder.hpp
[1.744s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/command_constants__struct.hpp
[1.744s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/command_constants__traits.hpp
[1.744s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/command_stamped__builder.hpp
[1.745s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/command_stamped__struct.hpp
[1.745s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/command_stamped__traits.hpp
[1.745s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/compressed_file__builder.hpp
[1.745s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/compressed_file__struct.hpp
[1.745s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/compressed_file__traits.hpp
[1.745s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/compressed_file_ack__builder.hpp
[1.745s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/compressed_file_ack__struct.hpp
[1.745s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/compressed_file_ack__traits.hpp
[1.745s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/control_command__builder.hpp
[1.745s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/control_command__struct.hpp
[1.745s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/control_command__traits.hpp
[1.745s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/control_state__builder.hpp
[1.745s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/control_state__struct.hpp
[1.746s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/control_state__traits.hpp
[1.746s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_node_state__builder.hpp
[1.746s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_node_state__struct.hpp
[1.746s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_node_state__traits.hpp
[1.746s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_state__builder.hpp
[1.746s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_state__struct.hpp
[1.746s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_state__traits.hpp
[1.746s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_state_stamped__builder.hpp
[1.746s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_state_stamped__struct.hpp
[1.746s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/cpu_state_stamped__traits.hpp
[1.746s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/data_to_disk_state__builder.hpp
[1.746s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/data_to_disk_state__struct.hpp
[1.747s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/data_to_disk_state__traits.hpp
[1.747s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/data_topics_list__builder.hpp
[1.747s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/data_topics_list__struct.hpp
[1.747s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/data_topics_list__traits.hpp
[1.747s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_correspondence__builder.hpp
[1.747s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_correspondence__struct.hpp
[1.747s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_correspondence__traits.hpp
[1.747s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_landmark__builder.hpp
[1.747s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_landmark__struct.hpp
[1.747s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_landmark__traits.hpp
[1.747s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_landmarks__builder.hpp
[1.747s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_landmarks__struct.hpp
[1.748s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_landmarks__traits.hpp
[1.748s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_odometry__builder.hpp
[1.748s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_odometry__struct.hpp
[1.748s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/depth_odometry__traits.hpp
[1.748s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/disk_state__builder.hpp
[1.748s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/disk_state__struct.hpp
[1.748s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/disk_state__traits.hpp
[1.748s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/disk_state_stamped__builder.hpp
[1.748s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/disk_state_stamped__struct.hpp
[1.748s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/disk_state_stamped__traits.hpp
[1.748s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/dock_state__builder.hpp
[1.748s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/dock_state__struct.hpp
[1.748s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/dock_state__traits.hpp
[1.749s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ekf_state__builder.hpp
[1.749s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ekf_state__struct.hpp
[1.749s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/ekf_state__traits.hpp
[1.749s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/exec_state__builder.hpp
[1.749s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/exec_state__struct.hpp
[1.749s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/exec_state__traits.hpp
[1.749s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fam_command__builder.hpp
[1.749s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fam_command__struct.hpp
[1.749s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fam_command__traits.hpp
[1.749s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault__builder.hpp
[1.749s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault__struct.hpp
[1.749s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault__traits.hpp
[1.750s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_config__builder.hpp
[1.750s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_config__struct.hpp
[1.750s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_config__traits.hpp
[1.750s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_data__builder.hpp
[1.750s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_data__struct.hpp
[1.750s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_data__traits.hpp
[1.750s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_info__builder.hpp
[1.750s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_info__struct.hpp
[1.750s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_info__traits.hpp
[1.750s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_state__builder.hpp
[1.750s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_state__struct.hpp
[1.750s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/fault_state__traits.hpp
[1.750s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/feature2d__builder.hpp
[1.750s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/feature2d__struct.hpp
[1.751s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/feature2d__traits.hpp
[1.751s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/feature2d_array__builder.hpp
[1.751s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/feature2d_array__struct.hpp
[1.751s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/feature2d_array__traits.hpp
[1.751s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/flight_mode__builder.hpp
[1.751s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/flight_mode__struct.hpp
[1.751s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/flight_mode__traits.hpp
[1.751s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/graph_state__builder.hpp
[1.751s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/graph_state__struct.hpp
[1.751s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/graph_state__traits.hpp
[1.751s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_apk__builder.hpp
[1.751s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_apk__struct.hpp
[1.751s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_apk__traits.hpp
[1.752s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_command__builder.hpp
[1.752s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_command__struct.hpp
[1.752s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_command__traits.hpp
[1.752s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_config__builder.hpp
[1.752s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_config__struct.hpp
[1.752s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_config__traits.hpp
[1.752s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_data__builder.hpp
[1.752s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_data__struct.hpp
[1.752s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_data__traits.hpp
[1.752s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_state__builder.hpp
[1.752s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_state__struct.hpp
[1.752s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/guest_science_state__traits.hpp
[1.752s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/hazard__builder.hpp
[1.752s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/hazard__struct.hpp
[1.753s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/hazard__traits.hpp
[1.753s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/heartbeat__builder.hpp
[1.753s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/heartbeat__struct.hpp
[1.753s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/heartbeat__traits.hpp
[1.753s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/image_point__builder.hpp
[1.753s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/image_point__struct.hpp
[1.753s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/image_point__traits.hpp
[1.753s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/joint_sample__builder.hpp
[1.753s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/joint_sample__struct.hpp
[1.753s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/joint_sample__traits.hpp
[1.753s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/joint_sample_stamped__builder.hpp
[1.753s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/joint_sample_stamped__struct.hpp
[1.753s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/joint_sample_stamped__traits.hpp
[1.754s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_graph__builder.hpp
[1.754s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_graph__struct.hpp
[1.754s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_graph__traits.hpp
[1.754s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_pipeline__builder.hpp
[1.754s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_pipeline__struct.hpp
[1.754s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_pipeline__traits.hpp
[1.754s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_state__builder.hpp
[1.754s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_state__struct.hpp
[1.754s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/localization_state__traits.hpp
[1.754s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mem_state__builder.hpp
[1.754s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mem_state__struct.hpp
[1.754s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mem_state__traits.hpp
[1.754s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mem_state_stamped__builder.hpp
[1.754s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mem_state_stamped__struct.hpp
[1.755s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mem_state_stamped__traits.hpp
[1.755s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mobility_state__builder.hpp
[1.755s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mobility_state__struct.hpp
[1.755s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/mobility_state__traits.hpp
[1.755s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/motion_state__builder.hpp
[1.755s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/motion_state__struct.hpp
[1.755s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/motion_state__traits.hpp
[1.755s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/odometry__builder.hpp
[1.755s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/odometry__struct.hpp
[1.755s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/odometry__traits.hpp
[1.755s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/op_state__builder.hpp
[1.755s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/op_state__struct.hpp
[1.755s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/op_state__traits.hpp
[1.755s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/perch_state__builder.hpp
[1.756s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/perch_state__struct.hpp
[1.756s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/perch_state__traits.hpp
[1.756s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/performance__builder.hpp
[1.756s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/performance__struct.hpp
[1.756s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/performance__traits.hpp
[1.756s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/picoflexx_intermediate_data__builder.hpp
[1.756s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/picoflexx_intermediate_data__struct.hpp
[1.756s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/picoflexx_intermediate_data__traits.hpp
[1.756s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/plan_status_stamped__builder.hpp
[1.756s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/plan_status_stamped__struct.hpp
[1.756s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/plan_status_stamped__traits.hpp
[1.756s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/save_settings__builder.hpp
[1.756s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/save_settings__struct.hpp
[1.756s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/save_settings__traits.hpp
[1.756s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/segment__builder.hpp
[1.756s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/segment__struct.hpp
[1.756s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/segment__traits.hpp
[1.756s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/signal_state__builder.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/signal_state__struct.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/signal_state__traits.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/status__builder.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/status__struct.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/status__traits.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/time_diff_stamped__builder.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/time_diff_stamped__struct.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/time_diff_stamped__traits.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/time_sync_stamped__builder.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/time_sync_stamped__struct.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/time_sync_stamped__traits.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visual_landmark__builder.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visual_landmark__struct.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visual_landmark__traits.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visual_landmarks__builder.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visual_landmarks__struct.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visual_landmarks__traits.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_calibration__builder.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_calibration__struct.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_calibration__traits.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_data__builder.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_data__struct.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_data__traits.hpp
[1.757s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_data_array__builder.hpp
[1.758s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_data_array__struct.hpp
[1.758s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_data_array__traits.hpp
[1.758s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_feedback__builder.hpp
[1.758s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_feedback__struct.hpp
[1.758s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_feedback__traits.hpp
[1.758s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_feedback_array__builder.hpp
[1.758s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_feedback_array__struct.hpp
[1.758s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/visualeyez_feedback_array__traits.hpp
[1.758s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/zone__builder.hpp
[1.758s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/zone__struct.hpp
[1.758s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/detail/zone__traits.hpp
[1.758s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/disk_state.hpp
[1.758s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/disk_state_stamped.hpp
[1.758s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/dock_state.hpp
[1.758s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/ekf_state.hpp
[1.758s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/exec_state.hpp
[1.758s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/include/ff_msgs/msg/fam_command.hpp
