[0.060s] Invoking command in '/src/astrobee/src/build/ff_hw_msgs': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/ff_hw_msgs -- -j20 -l20
[0.123s] [  0%] Built target ff_hw_msgs__cpp
[0.124s] [  0%] Built target ament_cmake_python_symlink_ff_hw_msgs
[0.139s] [ 12%] Built target ff_hw_msgs__rosidl_generator_c
[0.156s] [ 24%] Built target ff_hw_msgs__rosidl_typesupport_cpp
[0.159s] [ 37%] Built target ff_hw_msgs__rosidl_typesupport_introspection_cpp
[0.189s] [ 50%] Built target ff_hw_msgs__rosidl_typesupport_c
[0.199s] [ 63%] Built target ff_hw_msgs__rosidl_typesupport_introspection_c
[0.233s] [ 75%] Built target ff_hw_msgs__rosidl_typesupport_fastrtps_cpp
[0.259s] [ 88%] Built target ff_hw_msgs__rosidl_typesupport_fastrtps_c
[0.274s] [ 88%] Built target ff_hw_msgs
[0.292s] [ 88%] Built target ff_hw_msgs__py
[0.296s] running egg_info
[0.297s] writing ff_hw_msgs.egg-info/PKG-INFO
[0.297s] writing dependency_links to ff_hw_msgs.egg-info/dependency_links.txt
[0.834s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_telemetry__traits.hpp
[0.834s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_button__builder.hpp
[0.834s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_button__struct.hpp
[0.834s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_button__traits.hpp
[0.835s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_light__builder.hpp
[0.835s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_light__struct.hpp
[0.835s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_light__traits.hpp
[0.835s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouse__builder.hpp
[0.835s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouse__struct.hpp
[0.835s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouse__traits.hpp
[0.835s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouses__builder.hpp
[0.835s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouses__struct.hpp
[0.835s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouses__traits.hpp
[0.835s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_motor__builder.hpp
[0.835s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_motor__struct.hpp
[0.836s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_motor__traits.hpp
[0.836s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_pulse__builder.hpp
[0.836s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_pulse__struct.hpp
[0.836s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_pulse__traits.hpp
[0.836s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_sensor__builder.hpp
[0.836s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_sensor__struct.hpp
[0.836s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_sensor__traits.hpp
[0.836s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_tracker__builder.hpp
[0.836s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_tracker__struct.hpp
[0.836s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_tracker__traits.hpp
[0.836s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_trackers__builder.hpp
[0.837s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_trackers__struct.hpp
[0.837s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_trackers__traits.hpp
[0.837s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/eps_battery_location.hpp
[0.837s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/eps_dock_state_stamped.hpp
[0.837s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/eps_housekeeping.hpp
[0.837s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/eps_housekeeping_value.hpp
[0.837s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/eps_power_state.hpp
[0.838s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/eps_power_state_value.hpp
[0.838s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/optical_flow.hpp
[0.838s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/pmc_command.hpp
[0.838s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/pmc_goal.hpp
[0.838s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/pmc_state.hpp
[0.838s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/pmc_status.hpp
[0.838s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/pmc_telemetry.hpp
[0.838s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_button.hpp
[0.838s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_light.hpp
[0.839s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_lighthouse.hpp
[0.839s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_lighthouses.hpp
[0.839s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_motor.hpp
[0.839s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_pulse.hpp
[0.839s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_sensor.hpp
[0.839s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_tracker.hpp
[0.839s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/vive_trackers.hpp
[0.839s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/calibrate_gripper.hpp
[0.839s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/clear_terminate.hpp
[0.839s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/configure_advanced_power.hpp
[0.840s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/configure_payload_power.hpp
[0.840s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/configure_system_leds.hpp
[0.840s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/calibrate_gripper__builder.hpp
[0.840s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/calibrate_gripper__struct.hpp
[0.840s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/calibrate_gripper__traits.hpp
[0.840s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/clear_terminate__builder.hpp
[0.840s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/clear_terminate__struct.hpp
[0.840s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/clear_terminate__traits.hpp
[0.840s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_advanced_power__builder.hpp
[0.840s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_advanced_power__struct.hpp
[0.841s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_advanced_power__traits.hpp
[0.841s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_payload_power__builder.hpp
[0.841s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_payload_power__struct.hpp
[0.841s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_payload_power__traits.hpp
[0.841s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_system_leds__builder.hpp
[0.841s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_system_leds__struct.hpp
[0.841s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_system_leds__traits.hpp
[0.841s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_battery_status__builder.hpp
[0.841s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_battery_status__struct.hpp
[0.841s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_battery_status__traits.hpp
[0.841s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_board_info__builder.hpp
[0.841s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_board_info__struct.hpp
[0.841s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_board_info__traits.hpp
[0.841s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_temperatures__builder.hpp
[0.841s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_temperatures__struct.hpp
[0.841s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_temperatures__traits.hpp
[0.841s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/reset__builder.hpp
[0.841s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/reset__struct.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/reset__traits.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/ring_buzzer__builder.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/ring_buzzer__struct.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/ring_buzzer__traits.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_enabled__builder.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_enabled__struct.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_enabled__traits.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_flashlight__builder.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_flashlight__struct.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_flashlight__traits.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_joint_max_velocity__builder.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_joint_max_velocity__struct.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_joint_max_velocity__traits.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_led_matrix__builder.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_led_matrix__struct.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_led_matrix__traits.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/undock__builder.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/undock__struct.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/undock__traits.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/get_battery_status.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/get_board_info.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/get_temperatures.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/reset.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/ring_buzzer.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/set_enabled.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/set_flashlight.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/set_joint_max_velocity.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/set_led_matrix.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/undock.hpp
[0.842s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/arm_command__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/arm_state__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/configure_led__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/configure_led_group__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_battery_location__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_dock_state_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_housekeeping__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_housekeeping_value__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_power_state__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/eps_power_state_value__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/optical_flow__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_command__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_goal__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_state__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_status__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/pmc_telemetry__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_button__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_light__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouse__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_lighthouses__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_motor__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_pulse__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_sensor__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_tracker__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/msg/detail/vive_trackers__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/calibrate_gripper__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/clear_terminate__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_advanced_power__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_payload_power__rosidl_typesupport_introspection_cpp.hpp
[0.843s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/configure_system_leds__rosidl_typesupport_introspection_cpp.hpp
[0.844s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_battery_status__rosidl_typesupport_introspection_cpp.hpp
[0.844s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_board_info__rosidl_typesupport_introspection_cpp.hpp
[0.844s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/get_temperatures__rosidl_typesupport_introspection_cpp.hpp
[0.844s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/reset__rosidl_typesupport_introspection_cpp.hpp
[0.844s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/ring_buzzer__rosidl_typesupport_introspection_cpp.hpp
[0.844s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_enabled__rosidl_typesupport_introspection_cpp.hpp
[0.844s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_flashlight__rosidl_typesupport_introspection_cpp.hpp
[0.844s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_joint_max_velocity__rosidl_typesupport_introspection_cpp.hpp
[0.844s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/set_led_matrix__rosidl_typesupport_introspection_cpp.hpp
[0.844s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/include/ff_hw_msgs/srv/detail/undock__rosidl_typesupport_introspection_cpp.hpp
[0.844s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/environment/pythonpath.sh
[0.844s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/environment/pythonpath.dsv
[0.844s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs-0.0.0-py3.8.egg-info/PKG-INFO
[0.844s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs-0.0.0-py3.8.egg-info/SOURCES.txt
[0.844s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs-0.0.0-py3.8.egg-info/dependency_links.txt
[0.844s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs-0.0.0-py3.8.egg-info/top_level.txt
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/__init__.py
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/_ff_hw_msgs_s.ep.rosidl_typesupport_c.c
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/_ff_hw_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/_ff_hw_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/ff_hw_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/ff_hw_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/ff_hw_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/libff_hw_msgs__rosidl_generator_py.so
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/__init__.py
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_arm_command.py
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_arm_command_s.c
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_arm_state.py
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_arm_state_s.c
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_configure_led.py
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_configure_led_group.py
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_configure_led_group_s.c
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_configure_led_s.c
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_eps_battery_location.py
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_eps_battery_location_s.c
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_eps_dock_state_stamped.py
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_eps_dock_state_stamped_s.c
